2023-05-02 16:12:29.924619: I tensorflow/core/platform/cpu_feature_guard.cc:197] This TensorFlow binary is optimized with Zen Deep Neural Network Library (ZenDNN) to use the following CPU instructions in performance-critical operations:  AVX512F AVX512_VNNI
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-02 16:12:30.014227: I tensorflow/core/util/util.cc:203] ZenDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ZENDNN_OPTS=0`.
WARNING:tensorflow:From /home/mcw/anaconda3/envs/tensorflow-test/lib/python3.9/site-packages/tensorflow/python/compat/v2_compat.py:107: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2023-05-02 16:12:30.700120: I tensorflow/core/platform/cpu_feature_guard.cc:197] This TensorFlow binary is optimized with Zen Deep Neural Network Library (ZenDNN) to use the following CPU instructions in performance-critical operations:  AVX512F AVX512_VNNI
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-02 16:12:31.674830: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:354] MLIR V1 optimization pass is not enabled
2023-05-02 16:12:31.783001: I tensorflow/core/util/dump_graph.cc:206] Dumped Graph to ./ZENDNN_after_rewrite.pbtxt
[FWK:I][16.672958] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][16.672886] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][16.598194] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][16.802341] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][16.802591] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][16.825523] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][16.825457] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][16.762630] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][16.964373] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][16.964315] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][17.077787] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][17.077719] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][17.094816] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][17.094748] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][17.010117] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][17.203554] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][17.203491] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][17.220657] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][17.220610] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][17.136730] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][17.330082] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][17.330021] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][17.347507] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][17.347445] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][17.260595] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][17.453829] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][17.453764] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][17.469687] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][17.469616] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][17.376539] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][17.569963] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][17.569901] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][17.586908] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][17.586840] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][17.502970] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][17.696333] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][17.696272] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][17.713766] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][17.713696] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][17.630484] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][17.824120] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][17.824062] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][17.841112] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][17.841051] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][17.757988] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][17.951672] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][17.951611] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][17.969660] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][17.969591] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][17.884012] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][18.077335] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][18.077274] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][18.176600] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][18.176535] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][18.191784] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][18.191723] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][18.101080] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][18.292597] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][18.292532] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][18.307173] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][18.307110] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][18.219196] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][18.410673] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][18.410614] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][18.424316] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][18.424248] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][18.334196] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][18.525480] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][18.525415] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][18.538118] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][18.538048] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][18.438900] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][18.630201] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][18.630142] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][18.642754] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][18.642685] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][18.547678] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][18.739113] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][18.739050] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][18.752853] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][18.752798] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][18.663212] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][18.854650] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][18.854591] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][18.869225] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][18.869167] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][18.778700] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][18.969835] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][18.969772] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][18.982267] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][18.982197] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][18.884226] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][19.075468] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][19.075403] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][19.173479] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][19.173416] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][19.186264] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][19.186192] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][19.089602] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][19.280001] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][19.279938] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][19.292376] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][19.292307] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][19.195719] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][19.385937] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][19.385872] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][19.398439] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][19.398369] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][19.301691] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][19.491928] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][19.491867] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][19.504292] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][19.504219] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][19.408583] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][19.599009] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][19.598951] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][19.613079] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][19.613026] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][19.739408] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][19.739382] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][19.752899] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][19.752832] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][19.839916] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][19.839855] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][19.852167] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 1384448 elements zenTensorPoolCount = 5
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)1384448

[FWK:I][19.852119] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][19.864744] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)8306688

[FWK:I][19.864691] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][19.974100] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][19.974146] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][19.974148] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][19.977291] ZenConcat (TF kernel): Time taken = 3ms
[FWK:I][19.977358] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][19.977280] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][20.011642] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 101400 elements zenTensorPoolCount = 6
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)101400

[FWK:I][20.011593] zenConvolution2DBiasOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBiasOrRelu
[FWK:I][19.825144] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)2

[FWK:I][19.825169] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)2768896

[FWK:I][19.825188] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)2

[FWK:I][19.826715] [FWK:I][19.826712] 
TF-MEM-POOL: Acquired TensorPool Ptr[
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 78112] pointed to size(no. of elements) elements zenTensorPoolCount = 443023364
TF-MEM-POOL: Acquired TensorPool Ptr[
4
] pointed to size(no. of elements)8112

[FWK:I][20.015936] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][20.017122] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][20.017048] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][20.216688] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][20.216663] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][20.232126] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][20.232063] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][20.333656] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][20.333591] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][20.347692] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 2768896 elements zenTensorPoolCount = 7
TF-MEM-POOL: Acquired TensorPool Ptr[7] pointed to size(no. of elements)2768896

[FWK:I][20.347631] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][20.360741] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][20.360682] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][20.422731] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][20.422775] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][20.422777] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][20.436714] ZenConcat (TF kernel): Time taken = 13ms
[FWK:I][20.436781] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][20.436705] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][20.508591] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][20.508539] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][20.611908] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)1384448

[FWK:I][20.611856] zenConvolution2DBiasOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBiasOrRelu
[FWK:I][20.445072] 
TF-MEM-POOL: Acquired TensorPool Ptr[8] pointed to size(no. of elements)22151168

[FWK:I][20.635096] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][20.717703] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][20.717648] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][20.752363] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][20.752300] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][20.891781] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][20.891741] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][20.910398] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][20.910334] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][21.022156] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)4153344

[FWK:I][21.022087] zenConvolution2DBiasOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBiasOrRelu
[FWK:I][21.041885] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][21.041981] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 1703520 elements zenTensorPoolCount = 6
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)1703520

[FWK:I][21.041988] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][21.048155] ZenConcat (TF kernel): Time taken = 6ms
[FWK:I][20.874119] 
TF-MEM-POOL: Acquired TensorPool Ptr[7] pointed to size(no. of elements)2768896

[FWK:I][20.874144] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 129792 elements zenTensorPoolCount = 7
TF-MEM-POOL: Acquired TensorPool Ptr[7] pointed to size(no. of elements)129792

[FWK:I][21.064428] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][21.068998] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][21.069033] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 340704 elements zenTensorPoolCount = 5
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)340704

[FWK:I][21.069040] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][21.072756] ZenConcat (TF kernel): Time taken = 3ms
[FWK:I][21.073862] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][21.074125] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][21.074152] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)44302336

[FWK:I][21.074156] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][21.107508] ZenConcat (TF kernel): Time taken = 33ms
[FWK:I][21.140713] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 44302336 elements zenTensorPoolCount = 14
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)44302336

[FWK:I][21.140757] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][21.144758] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][21.312635] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][21.312574] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][21.439501] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)44302336

[FWK:I][21.439457] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][21.468763] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 22151168 elements zenTensorPoolCount = 15
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][21.468693] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][21.414429] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)44302336

[FWK:I][21.625702] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][21.625654] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][21.755156] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)44302336

[FWK:I][21.755096] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][21.774115] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][21.774044] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][21.698172] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)44302336

[FWK:I][21.897093] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][21.897028] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][21.920172] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)22151168

[FWK:I][21.920109] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][21.851883] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)22151168

[FWK:I][22.050823] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)44302336

[FWK:I][22.050764] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
